seq	rel_sec	wall_time	ipc_result	ipc_error	ipc_elapsed_ms	current_alias	path_alias	filename_alias	time_pos	duration	percent_pos	idle_active	pause	eof_reached	estimated_frame_number	hwdec_current	vo_configured	video_params_json	property_errors_json	status_present	status_playback_state	status_current_alias	status_path_alias	status_duration_ms	status_current_index	status_mpv_running	status_snapshot_json
486	521.635	2026-07-10T20:04:44+0000	success		2	<media-path:c406539999>	<media-path:c406539999>	<filename:aaf3979e21>	12.133333	15.069751	80.514493	false	false	false	364	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-63e22e276f	<media-path:c406539999>	15100	0	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":0,""current_item"":{""alias"":""media-63e22e276f"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:c406539999>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""path_alias"":""<media-path:2b030c3c41>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":543}"
487	522.640	2026-07-10T20:04:45+0000	success		3	<media-path:c406539999>	<media-path:c406539999>	<filename:aaf3979e21>	13.133333	15.069751	87.150303	false	false	false	394	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-63e22e276f	<media-path:c406539999>	15100	0	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":0,""current_item"":{""alias"":""media-63e22e276f"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:c406539999>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""path_alias"":""<media-path:2b030c3c41>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":543}"
488	523.647	2026-07-10T20:04:46+0000	success		7	<media-path:c406539999>	<media-path:c406539999>	<filename:aaf3979e21>	14.133333	15.069751	93.786113	false	false	false	424	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-63e22e276f	<media-path:c406539999>	15100	0	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":0,""current_item"":{""alias"":""media-63e22e276f"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:c406539999>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""path_alias"":""<media-path:2b030c3c41>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":543}"
489	524.657	2026-07-10T20:04:47+0000	success		2	<media-path:c406539999>	<media-path:c406539999>	<filename:aaf3979e21>	0.066667	15.069751	0.442387	false	false	false	2	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-63e22e276f	<media-path:c406539999>	15100	0	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":0,""current_item"":{""alias"":""media-63e22e276f"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:c406539999>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""path_alias"":""<media-path:2b030c3c41>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":543}"
490	525.661	2026-07-10T20:04:48+0000	success		2	<media-path:2b030c3c41>	<media-path:2b030c3c41>	<filename:c617160627>	0.866667	15.1	5.739514	false	false	false	26	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-63e22e276f	<media-path:c406539999>	15100	0	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":0,""current_item"":{""alias"":""media-63e22e276f"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:c406539999>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""path_alias"":""<media-path:2b030c3c41>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":543}"
491	526.665	2026-07-10T20:04:49+0000	success		2	<media-path:2b030c3c41>	<media-path:2b030c3c41>	<filename:c617160627>	1.866667	15.1	12.362031	false	false	false	56	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-b04db49d99	<media-path:2b030c3c41>	15100	1	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":1,""current_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:2b030c3c41>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-8ffdc1f445"",""duration_ms"":14000,""path_alias"":""<media-path:fee4d36eb4>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":548}"
492	527.670	2026-07-10T20:04:50+0000	success		10	<media-path:2b030c3c41>	<media-path:2b030c3c41>	<filename:c617160627>	2.866667	15.1	18.984547	false	false	false	86	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-b04db49d99	<media-path:2b030c3c41>	15100	1	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":1,""current_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:2b030c3c41>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-8ffdc1f445"",""duration_ms"":14000,""path_alias"":""<media-path:fee4d36eb4>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":548}"
493	528.682	2026-07-10T20:04:51+0000	success		2	<media-path:2b030c3c41>	<media-path:2b030c3c41>	<filename:c617160627>	3.866667	15.1	25.607064	false	false	false	116	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-b04db49d99	<media-path:2b030c3c41>	15100	1	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":1,""current_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:2b030c3c41>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-8ffdc1f445"",""duration_ms"":14000,""path_alias"":""<media-path:fee4d36eb4>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":548}"
494	529.686	2026-07-10T20:04:52+0000	success		2	<media-path:2b030c3c41>	<media-path:2b030c3c41>	<filename:c617160627>	4.9	15.1	32.450331	false	false	false	147	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-b04db49d99	<media-path:2b030c3c41>	15100	1	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":1,""current_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:2b030c3c41>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-8ffdc1f445"",""duration_ms"":14000,""path_alias"":""<media-path:fee4d36eb4>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":548}"
495	530.691	2026-07-10T20:04:53+0000	success		3	<media-path:2b030c3c41>	<media-path:2b030c3c41>	<filename:c617160627>	5.9	15.1	39.072848	false	false	false	177	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-b04db49d99	<media-path:2b030c3c41>	15100	1	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":1,""current_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:2b030c3c41>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-8ffdc1f445"",""duration_ms"":14000,""path_alias"":""<media-path:fee4d36eb4>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":548}"
496	531.697	2026-07-10T20:04:54+0000	success		2	<media-path:2b030c3c41>	<media-path:2b030c3c41>	<filename:c617160627>	6.9	15.1	45.695364	false	false	false	207	v4l2request-copy	true	"{""aspect"":0.566038,""dh"":848,""dw"":480,""h"":848,""par"":1.0,""pixelformat"":""nv12"",""rotate"":0,""stereo-in"":""mono"",""w"":480}"	"{""duration"":""success"",""eof-reached"":""success"",""estimated-frame-number"":""success"",""filename"":""success"",""hwdec-current"":""success"",""idle-active"":""success"",""path"":""success"",""pause"":""success"",""percent-pos"":""success"",""time-pos"":""success"",""video-params"":""success"",""vo-configured"":""success""}"	true	playing	media-b04db49d99	<media-path:2b030c3c41>	15100	1	true	"{""black_screen_risk_reason"":""null"",""blocked_media_count"":0,""consecutive_failures"":0,""current_index"":1,""current_item"":{""alias"":""media-b04db49d99"",""duration_ms"":15100,""offset_ms"":0,""path_alias"":""<media-path:2b030c3c41>"",""started_at_present"":true},""last_poll_error"":""null"",""last_render_error"":""null"",""mpv_running"":true,""next_item"":{""alias"":""media-8ffdc1f445"",""duration_ms"":14000,""path_alias"":""<media-path:fee4d36eb4>""},""playback_state"":""playing"",""playlist_size"":9,""present"":true,""uptime_sec"":553}"
